□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다.",,,,,,,,,,,,,,,,,
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)",,,,,,,,,,,,,,,,,
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1533-2949로 연락 주시기 바랍니다.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
□ 검색조건,,,,,,,,,,,,,,,,,
계약일자 : 2020-07-01 ~ 2020-12-31,,,,실거래 구분 : 오피스텔(매매),,,,,주소구분 : 지번 주소,,,,,,,,
시도 : 경상남도,,,,시군구 : 창원시 진해구,,,,,읍면동 : 전체,,,,,,,,
단지명 : 전체,,,,면적 : 전체,,,,,금액선택 : 전체,,,,,,,,
,,,,,,,,,,,,,,,,,
NO,시군구,번지,본번,부번,단지명,전용면적(㎡),계약년월,계약일,거래금액(만원),층,매수자,매도자,건축년도,도로명,해제사유발생일,거래유형,중개사소재지
16,경상남도 창원시 진해구 용원동,1212-2,1212,0002,벽송수피아빌딩,38.8750,202010,22,"6,380",10,-,-,2013,용재로 14,20210809,-,-
17,경상남도 창원시 진해구 용원동,1212-2,1212,0002,벽송수피아빌딩,38.8750,202010,22,"6,400",10,-,-,2013,용재로 14,20210809,-,-
18,경상남도 창원시 진해구 용원동,1212-2,1212,0002,벽송수피아빌딩,42.0250,202010,22,"6,900",10,-,-,2013,용재로 14,20210809,-,-
19,경상남도 창원시 진해구 용원동,1212-2,1212,0002,벽송수피아빌딩,41.0750,202010,22,"6,700",10,-,-,2013,용재로 14,20210809,-,-
20,경상남도 창원시 진해구 용원동,1212-2,1212,0002,벽송수피아빌딩,41.0750,202010,22,"6,700",10,-,-,2013,용재로 14,20210809,-,-
21,경상남도 창원시 진해구 용원동,1212-2,1212,0002,벽송수피아빌딩,41.0750,202010,22,"6,700",10,-,-,2013,용재로 14,20210809,-,-
22,경상남도 창원시 진해구 용원동,1212-2,1212,0002,벽송수피아빌딩,43.1750,202010,22,"7,000",8,-,-,2013,용재로 14,20210809,-,-
23,경상남도 창원시 진해구 용원동,1212-2,1212,0002,벽송수피아빌딩,44.7250,202010,22,"7,200",8,-,-,2013,용재로 14,20210809,-,-
24,경상남도 창원시 진해구 용원동,1212-2,1212,0002,벽송수피아빌딩,42.0250,202010,22,"6,800",8,-,-,2013,용재로 14,20210809,-,-
25,경상남도 창원시 진해구 용원동,1212-2,1212,0002,벽송수피아빌딩,41.0750,202010,22,"6,600",8,-,-,2013,용재로 14,20210809,-,-
26,경상남도 창원시 진해구 용원동,1212-2,1212,0002,벽송수피아빌딩,41.0750,202010,22,"6,600",8,-,-,2013,용재로 14,20210809,-,-
27,경상남도 창원시 진해구 용원동,1212-2,1212,0002,벽송수피아빌딩,43.1750,202010,22,"7,000",8,-,-,2013,용재로 14,20210809,-,-
28,경상남도 창원시 진해구 충무동,28-135,0028,0135,하이존텔,25.7850,202010,19,"2,300",6,-,-,2001,충장로176번길 18,-,-,-
29,경상남도 창원시 진해구 풍호동,807-3,0807,0003,토원주택,36.9000,202010,15,"2,500",3,-,-,2003,천자로413번길 5,-,-,-
30,경상남도 창원시 진해구 여좌동,760-56,0760,0056,동원베이힐즈,64.4993,202009,21,"18,000",4,-,-,2017, ,-,-,-
31,경상남도 창원시 진해구 충무동,28-135,0028,0135,하이존텔,27.7175,202009,14,"1,850",4,-,-,2001,충장로176번길 18,20201016,-,-
32,경상남도 창원시 진해구 속천동,7,0007,0000,진해유진에코블루스카이,29.6915,202009,07,"6,500",12,-,-,2015, ,-,-,-
33,경상남도 창원시 진해구 회현동,3-1,0003,0001,하이존텔 3차,25.5875,202009,04,"2,500",2,-,-,2005,편백로8번길 3-2,-,-,-
34,경상남도 창원시 진해구 충의동,8-1,0008,0001,주건축물제1동(8-1),84.4875,202008,19,"12,300",3,-,-,2014,중원로16번길 6,-,-,-
35,경상남도 창원시 진해구 충무동,28-135,0028,0135,하이존텔,23.9700,202008,13,"2,000",3,-,-,2001,충장로176번길 18,-,-,-
