address,lat,lon
동읍로1141번길,35.351076187,128.65512723
석산길,35.2078926,129.2098595
신풍고개길,35.2699652,128.6343075
죽동길45번길,35.33206974,128.675648604
동정길,35.2672964,128.6184939
원이대로222번길,35.2436132,128.6435526
원이대로196번길,35.2459075,128.6414532
창이대로333번길,35.2462299,128.6746258
봉곡로72번길,35.2479087,128.667095
봉곡로11번길,35.2464829,128.6613696
창이대로165번길,35.2449343,128.655376
창이대로309번길,35.2486867,128.6706455
사림로29번길,35.2479465,128.6739562
지귀로32번길,35.2452345,128.6519392
봉곡로111번길,35.2467763,128.6729263
봉곡로120번길,35.2474741,128.6698121
봉곡로35번길,35.2494831,128.6636835
창이대로197번길,35.245208,128.6588457
봉곡로3번길,35.2455766,128.6611737
소봉로,35.2539444,128.6693637
감계로110번길,35.2975315,128.5940197
대산길38번길,35.306392987,128.622136466
동전무동길26번길,35.3167431,128.5981255
동전로,35.3001648,128.5959281
마산길,35.538072,129.1169793
신리길35번길,35.3478877,128.6035648
백월로74번기곡길,35.319554373,128.619239832
구룡로,37.0750707,127.9304087
온천로,36.3549374,127.3450624
천주로488번길,35.3010531,128.6037137
창이대로483번길,35.239695,128.689057
용지로281번길,35.2395536,128.687009
사림로45번길,35.2481356,128.677991
사림로71번길,35.2473705,128.6809236
사림로,35.2434608,128.6853443
사림로111번길,35.2448743,128.6855168
사림로99번길,35.2469907,128.6839373
퇴촌로9번길,35.2431285,128.6865642
사림로57번길,35.2471971,128.6791077
용지로285번길,35.2398561,128.687329
사림로4번길,35.2440485,128.677436
용지로311번길,35.2406796,128.6898566
사림로149번길,35.2411461,128.6879851
사림로85번길,35.2467953,128.6822222
창이대로457번길,35.240599937,128.686058156
용지로289번길,35.2401551,128.6876452
평산로127번길,35.2550413,128.6195504
평산로159번길,35.2568184,128.6222702
남산로113번길,35.2551396,128.6215661
읍성로17번길,35.2660884,128.6198169
서상로12번길,35.2619379,128.6181912
평산로171번길,35.2579245,128.6221897
의창대로210번길,35.2606278,128.6208481
평산로185번길,35.2603076,128.6208166
평산로215번길,35.2608862,128.6222981
평산로155번길,35.2556766,128.6206497
의안로55번길,35.2665207,128.6210095
의창대로261번길,35.2633705,128.6266195
의창대로299번길,35.2631223,128.6303888
의안로18번길,35.2630174,128.6252434
창이대로570번길,35.2311818,128.6928348
신월로37번길,35.2309043,128.6938575
원이대로20번길,35.259771,128.6306617
남산로17번길,35.2607358,128.6145335
의창대로116번길,35.2598574,128.613064
팔용로426번길,35.2538928,128.6141071
