시군구,번지,본번,부번,단지명,전용면적(㎡),계약년월,계약일,거래금액(만원),층,건축년도,도로명
경상남도 창원의창구 대원동,121,121,0,더시티세븐,118.91,201504,20,"        35,500",8,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,126.06,201504,24,"        40,300",3,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,118.91,201504,25,"        38,000",20,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,153.74,201504,26,"        50,000",31,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,153.74,201505,2,"        49,000",26,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,126.06,201505,11,"        41,500",33,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,178.37,201505,11,"        64,000",22,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,153.74,201505,13,"        45,500",2,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,118.91,201505,26,"        47,000",31,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,117.52,201505,27,"        37,500",12,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,153.74,201506,5,"        51,000",19,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,153.74,201506,9,"        46,000",4,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,126.06,201506,11,"        41,400",34,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,126.06,201506,13,"        39,500",6,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,153.74,201506,22,"        52,000",16,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,126.06,201506,26,"        40,900",25,2009,원이대로 320
경상남도 창원의창구 대원동,121,121,0,더시티세븐,178.37,201506,30,"        62,500",21,2009,원이대로 320
경상남도 창원의창구 도계동,910-2,910,2,강남프리텔,33.63,201501,20,"         6,600",5,2003,우곡로 2-11
경상남도 창원의창구 명서동,202-3,202,3,모비딕빌딩,29.6,201502,25,"         5,800",11,2004,우곡로217번길 24
경상남도 창원의창구 명서동,202-3,202,3,모비딕빌딩,29.6,201503,13,"         5,800",11,2004,우곡로217번길 24
경상남도 창원의창구 명서동,202-3,202,3,모비딕빌딩,29.6,201505,7,"         6,450",13,2004,우곡로217번길 24
경상남도 창원의창구 명서동,199-8,199,8,장복빌딩,35.89,201502,25,"         3,500",9,1991,창이대로113번길 6
경상남도 창원의창구 명서동,199-8,199,8,장복빌딩,34.5,201503,21,"         4,500",9,1991,창이대로113번길 6
경상남도 창원의창구 사림동,105-1,105,1,사림프라자,32.37,201501,26,"         4,600",4,2002,사림로 47
경상남도 창원의창구 사림동,105-1,105,1,사림프라자,44,201502,4,"         6,000",4,2002,사림로 47
경상남도 창원의창구 사림동,105-1,105,1,사림프라자,45.3,201506,26,"         6,000",4,2002,사림로 47
경상남도 창원의창구 사림동,25,25,0,우영프라자,31.13,201504,15,"         5,450",4,2003,용지로293번길 28
경상남도 창원의창구 사림동,25,25,0,우영프라자,32.75,201504,17,"         5,580",5,2003,용지로293번길 28
경상남도 창원의창구 소답동,157-7,157,7,	덕산세흥파크(B동)	,84.29,201503,30,"        20,500",2,2012,읍성로117번길 6
경상남도 창원의창구 소답동,157-7,157,7,	덕산세흥파크(B동)	,84.33,201505,18,"        21,600",2,2012,읍성로117번길 6
경상남도 창원의창구 소답동,156-10,156,10,강남캐슬,71.34,201501,10,"        20,297",4,2014,의창대로289번길 6
경상남도 창원의창구 소답동,156-10,156,10,강남캐슬,50.16,201501,28,"        14,692",8,2014,의창대로289번길 6
경상남도 창원의창구 소답동,156-10,156,10,강남캐슬,77.16,201502,26,"        21,948",4,2014,의창대로289번길 6
경상남도 창원의창구 소답동,156-10,156,10,강남캐슬,71.34,201503,2,"        20,297",3,2014,의창대로289번길 6
경상남도 창원의창구 소답동,156-10,156,10,강남캐슬,77.16,201503,19,"        21,207",2,2014,의창대로289번길 6
경상남도 창원의창구 소답동,156-10,156,10,강남캐슬,71.79,201503,27,"        20,425",4,2014,의창대로289번길 6
경상남도 창원의창구 소답동,156-10,156,10,강남캐슬,77.16,201505,29,"        21,948",3,2014,의창대로289번길 6
경상남도 창원의창구 소답동,156-4,156,4,노블하우스,48.18,201501,10,"        13,200",5,2012,읍성로117번길 12
경상남도 창원의창구 소답동,156-4,156,4,노블하우스,48.18,201505,13,"        13,400",7,2012,읍성로117번길 12
경상남도 창원의창구 소답동,156-8,156,8,대흥오피스텔,81.7,201503,28,"        19,600",6,2011,의창대로289번길 6-13
경상남도 창원의창구 소답동,156-8,156,8,대흥오피스텔,81.7,201505,7,"        20,200",3,2011,의창대로289번길 6-13
경상남도 창원의창구 소답동,156-8,156,8,대흥오피스텔,81.7,201506,26,"        19,800",4,2011,의창대로289번길 6-13
경상남도 창원의창구 소답동,106-7,106,7,형제빌딩,40.32,201501,26,"         7,200",3,2001,읍성로 57
경상남도 창원의창구 신월동,68-1,68,1,토월복합상가,41.54,201501,14,"         4,500",4,1991,신월로 42
경상남도 창원의창구 신월동,68-1,68,1,토월복합상가,64.17,201501,14,"         5,500",4,1991,신월로 42
경상남도 창원의창구 신월동,68-1,68,1,토월복합상가,83.07,201501,19,"         7,400",6,1991,신월로 42
경상남도 창원의창구 신월동,68-1,68,1,토월복합상가,83.07,201501,19,"         7,400",6,1991,신월로 42
경상남도 창원의창구 신월동,68-1,68,1,토월복합상가,40.72,201502,8,"         4,500",6,1991,신월로 42
경상남도 창원의창구 신월동,68-1,68,1,토월복합상가,40.92,201504,1,"         4,800",6,1991,신월로 42
경상남도 창원의창구 용호동,73-2,73,2,라이크빌-1,27.39,201503,20,"         4,150",6,1991,용지로169번길 13
경상남도 창원의창구 용호동,73-49,73,49,창원오피스텔,30.6,201503,16,"         3,000",5,1990,용지로153번길 3
경상남도 창원의창구 용호동,73-49,73,49,창원오피스텔,28,201503,23,"         4,360",6,1990,용지로153번길 3
경상남도 창원의창구 용호동,73-49,73,49,창원오피스텔,43.8,201504,15,"         3,700",5,1990,용지로153번길 3
경상남도 창원의창구 팔용동,31-2,31,2,한미코보스텔,32.81,201501,5,"         7,000",8,2004,창원대로397번길 8-9
